Source_ID,Destination_ID,Distance,Transport_Cost_Per_Unit
F1,W1,0.0,0.0
F1,W2,909.98,45.5
F1,W3,566.84,28.34
F1,W4,993.1,49.66
F1,W5,877.1,43.86
F1,W6,1538.31,76.92
F1,W7,573.6,28.68
F1,W8,1031.2,51.56
F1,W9,163.66,8.18
F1,W10,792.51,39.63
F1,W11,1053.2,52.66
F1,W12,357.93,17.9
F1,W13,163.85,8.19
F1,W14,520.67,26.03
F1,W15,369.9,18.5
F1,W16,1313.93,65.7
F1,W17,1145.19,57.26
F1,W18,1226.61,61.33
F1,W19,1318.85,65.94
F1,W20,828.74,41.44
F1,C1,1013.85,50.69
F1,C2,1023.52,51.18
F1,C3,999.41,49.97
F1,C4,1028.06,51.4
F1,C5,1021.03,51.05
F1,C6,981.2,49.06
F1,C7,998.02,49.9
F1,C8,998.39,49.92
F1,C9,997.13,49.86
F1,C10,1033.7,51.68
F1,C11,1045.52,52.28
F1,C12,988.17,49.41
F1,C13,996.11,49.81
F1,C14,1013.03,50.65
F1,C15,1025.16,51.26
F1,C16,993.72,49.69
F1,C17,998.93,49.95
F1,C18,1010.49,50.52
F1,C19,1000.03,50.0
F1,C20,999.6,49.98
F1,C21,122.91,6.15
F1,C22,124.83,6.24
F1,C23,123.58,6.18
F1,C24,113.45,5.67
F1,C25,153.92,7.7
F1,C26,128.24,6.41
F1,C27,151.48,7.57
F1,C28,143.18,7.16
F1,C29,124.9,6.25
F1,C30,165.69,8.28
F1,C31,124.38,6.22
F1,C32,120.67,6.03
F1,C33,117.19,5.86
F1,C34,125.68,6.28
F1,C35,125.56,6.28
F1,C36,158.84,7.94
F1,C37,161.65,8.08
F1,C38,158.91,7.95
F1,C39,123.99,6.2
F1,C40,150.58,7.53
F1,C41,1541.61,77.08
F1,C42,1523.81,76.19
F1,C43,1534.19,76.71
F1,C44,1544.57,77.23
F1,C45,1546.78,77.34
F1,C46,1545.72,77.29
F1,C47,1544.24,77.21
F1,C48,1547.5,77.38
F1,C49,1544.3,77.21
F1,C50,1530.38,76.52
F1,C51,1540.67,77.03
F1,C52,1544.15,77.21
F1,C53,1542.65,77.13
F1,C54,1539.47,76.97
F1,C55,1543.57,77.18
F1,C56,1517.88,75.89
F1,C57,1535.63,76.78
F1,C58,1531.93,76.6
F1,C59,1545.08,77.25
F1,C60,1527.94,76.4
F1,C61,882.0,44.1
F1,C62,887.79,44.39
F1,C63,892.26,44.61
F1,C64,883.56,44.18
F1,C65,875.97,43.8
F1,C66,886.38,44.32
F1,C67,863.74,43.19
F1,C68,862.7,43.14
F1,C69,872.35,43.62
F1,C70,894.4,44.72
F1,C71,861.57,43.08
F1,C72,883.68,44.18
F1,C73,882.55,44.13
F1,C74,892.89,44.64
F1,C75,870.82,43.54
F1,C76,886.02,44.3
F1,C77,878.19,43.91
F1,C78,890.14,44.51
F1,C79,880.5,44.03
F1,C80,861.49,43.07
F1,C81,1032.67,51.63
F1,C82,1046.03,52.3
F1,C83,1038.57,51.93
F1,C84,1031.12,51.56
F1,C85,1026.78,51.34
F1,C86,1029.43,51.47
F1,C87,1029.35,51.47
F1,C88,1043.39,52.17
F1,C89,1044.28,52.21
F1,C90,1051.1,52.55
F1,C91,1035.69,51.78
F1,C92,1035.5,51.78
F1,C93,1046.37,52.32
F1,C94,1048.81,52.44
F1,C95,1042.75,52.14
F1,C96,1032.53,51.63
F1,C97,1044.55,52.23
F1,C98,1039.94,52.0
F1,C99,1044.83,52.24
F1,C100,1036.01,51.8
F2,W1,909.98,45.5
F2,W2,0.0,0.0
F2,W3,799.09,39.95
F2,W4,96.72,4.84
F2,W5,1657.14,82.86
F2,W6,1351.32,67.57
F2,W7,1184.95,59.25
F2,W8,1690.81,84.54
F2,W9,1066.69,53.33
F2,W10,118.7,5.94
F2,W11,475.63,23.78
F2,W12,655.51,32.78
F2,W13,822.08,41.1
F2,W14,525.19,26.26
F2,W15,574.19,28.71
F2,W16,2144.57,107.23
F2,W17,1987.84,99.39
F2,W18,319.0,15.95
F2,W19,916.66,45.83
F2,W20,912.89,45.64
F2,C1,118.37,5.92
F2,C2,119.13,5.96
F2,C3,101.05,5.05
F2,C4,120.4,6.02
F2,C5,128.8,6.44
F2,C6,79.14,3.96
F2,C7,91.76,4.59
F2,C8,94.08,4.7
F2,C9,112.39,5.62
F2,C10,125.78,6.29
F2,C11,145.4,7.27
F2,C12,86.52,4.33
F2,C13,106.81,5.34
F2,C14,120.61,6.03
F2,C15,128.48,6.42
F2,C16,88.41,4.42
F2,C17,97.08,4.85
F2,C18,113.71,5.69
F2,C19,108.08,5.4
F2,C20,116.0,5.8
F2,C21,1028.28,51.41
F2,C22,1023.59,51.18
F2,C23,1024.54,51.23
F2,C24,1011.95,50.6
F2,C25,1053.07,52.65
F2,C26,1032.57,51.63
F2,C27,1052.42,52.62
F2,C28,1031.62,51.58
F2,C29,1026.88,51.34
F2,C30,1065.88,53.29
F2,C31,1014.05,50.7
F2,C32,1016.04,50.8
F2,C33,1022.4,51.12
F2,C34,1019.0,50.95
F2,C35,1031.11,51.56
F2,C36,1052.43,52.62
F2,C37,1061.29,53.06
F2,C38,1058.43,52.92
F2,C39,1028.67,51.43
F2,C40,1047.8,52.39
F2,C41,1351.49,67.57
F2,C42,1350.2,67.51
F2,C43,1353.25,67.66
F2,C44,1353.17,67.66
F2,C45,1352.4,67.62
F2,C46,1369.96,68.5
F2,C47,1354.81,67.74
F2,C48,1372.92,68.65
F2,C49,1363.55,68.18
F2,C50,1349.32,67.47
F2,C51,1348.92,67.45
F2,C52,1359.65,67.98
F2,C53,1368.87,68.44
F2,C54,1352.43,67.62
F2,C55,1370.2,68.51
F2,C56,1350.39,67.52
F2,C57,1364.59,68.23
F2,C58,1356.23,67.81
F2,C59,1366.86,68.34
F2,C60,1341.43,67.07
F2,C61,1664.76,83.24
F2,C62,1663.38,83.17
F2,C63,1673.54,83.68
F2,C64,1665.08,83.25
F2,C65,1653.29,82.66
F2,C66,1669.38,83.47
F2,C67,1633.71,81.69
F2,C68,1644.88,82.24
F2,C69,1649.46,82.47
F2,C70,1667.1,83.35
F2,C71,1640.05,82.0
F2,C72,1663.05,83.15
F2,C73,1667.36,83.37
F2,C74,1672.63,83.63
F2,C75,1644.81,82.24
F2,C76,1665.73,83.29
F2,C77,1656.27,82.81
F2,C78,1662.73,83.14
F2,C79,1660.73,83.04
F2,C80,1636.89,81.84
F2,C81,1694.73,84.74
F2,C82,1709.52,85.48
F2,C83,1701.88,85.09
F2,C84,1693.62,84.68
F2,C85,1688.74,84.44
F2,C86,1689.1,84.45
F2,C87,1692.76,84.64
F2,C88,1705.48,85.27
F2,C89,1702.86,85.14
F2,C90,1710.22,85.51
F2,C91,1699.2,84.96
F2,C92,1697.81,84.89
F2,C93,1703.41,85.17
F2,C94,1710.46,85.52
F2,C95,1704.06,85.2
F2,C96,1695.13,84.76
F2,C97,1706.58,85.33
F2,C98,1699.65,84.98
F2,C99,1701.21,85.06
F2,C100,1693.88,84.69
F3,W1,562.87,28.14
F3,W2,820.43,41.02
F3,W3,22.6,1.13
F3,W4,858.49,42.92
F3,W5,896.31,44.82
F3,W6,975.8,48.79
F3,W7,398.81,19.94
F3,W8,878.76,43.94
F3,W9,610.6,30.53
F3,W10,741.82,37.09
F3,W11,680.72,34.04
F3,W12,711.56,35.58
F3,W13,651.07,32.55
F3,W14,309.66,15.48
F3,W15,387.93,19.4
F3,W16,1393.37,69.67
F3,W17,1255.37,62.77
F3,W18,1109.17,55.46
F3,W19,804.88,40.24
F3,W20,265.96,13.3
F3,C1,871.66,43.58
F3,C2,891.96,44.6
F3,C3,865.2,43.26
F3,C4,903.13,45.16
F3,C5,872.79,43.64
F3,C6,857.44,42.87
F3,C7,876.53,43.83
F3,C8,873.14,43.66
F3,C9,849.13,42.46
F3,C10,908.37,45.42
F3,C11,901.07,45.05
